Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:57,623 [myid:] - INFO  [Time-limited test:ZKTestCase$1@59] - STARTING testISROEnabledWhenReadOnlyModeEnabled
2018-06-28 17:58:57,629 [myid:] - INFO  [Time-limited test:ClientBase@489] - Initial fdcount is: 84
2018-06-28 17:58:57,789 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:57,791 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11221
2018-06-28 17:58:57,800 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:57,813 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11221
2018-06-28 17:58:57,817 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11221
2018-06-28 17:58:57,824 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
2018-06-28 17:58:57,824 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:host.name=10.0.0.10
2018-06-28 17:58:57,824 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.version=1.8.0_172
2018-06-28 17:58:57,824 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.vendor=Oracle Corporation
2018-06-28 17:58:57,824 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_172.jdk/Contents/Home/jre
